Search interest in each NFL team during the 2015 Preseason by county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All values indexed to 100, where 100 is the max value ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIPS,Chicago Bears,Cincinnati Bengals,Buffalo Bills,Denver Broncos,Cleveland Browns,Arizona Cardinals,San Diego Chargers,Kansas City Chiefs,Indianapolis Colts,Dallas Cowboys,Miami Dolphins,Philadelphia Eagles,Atlanta Falcons,New York Giants,Jacksonville Jaguars,New York Jets,Detroit Lions,Green Bay Packers,Carolina Panthers,New England Patriots,Oakland Raiders,St. Louis Rams,Baltimore Ravens,Washington Redskins,New Orleans Saints,Seattle Seahawks,San Francisco 49ers,Pittsburgh Steelers,Tampa Bay Buccaneers,Houston Texans,Tennessee Titans,Minnesota Vikings
48025,0.012449578,0.000843329,0.00824684,0.047889094,0.069372162,0.00783562,0.081805288,0,0.004597127,0.93009635,0.18989538,0.474772724,0.016753849,0.020928491,0.004277916,0.00824169,0.004597127,0.029751212,0.088530189,0.057181906,0.041253979,0,0.01684178,0.016841528,0.021777818,0.025940843,0.072391452,0.021039585,0.0315938,0.259893053,0.077350904,0.021866652
48027,0.03775891,0.003072846,0.184779997,0.035799597,0.140931403,0.014444606,0.032550814,0.007735929,0.066031873,0.666372595,0.044059631,0.113216841,0.014163787,0.028897165,0.011797727,0.018424026,0.025750369,0.034261819,0.025016608,0.087042169,0.154913038,0.004998101,0.013724247,0.047266787,0.049614476,0.11511302,0.085251242,0.056874072,0.016890914,0.14804697,0.169704328,0.131975544
48029,0.06899956,0.013977042,0.013401363,0.040555589,0.017154475,0.020844457,0.027988782,0.017864812,0.015629136,0.438099214,0.033086462,0.050976175,0.019553179,0.024087677,0.016148266,0.018861874,0.034587535,0.052714742,0.018666796,0.045968134,0.043311319,0.027091863,0.023027069,0.031898709,0.057387634,0.036521385,0.051824577,0.056936471,0.024084692,0.155379118,0.036324666,0.033132673
48031,0,0,0,0.033554924,0.027860057,0,0,0,0.040082012,0.42450352,0.030783492,0.004953084,0,0.056300722,0,0.019745106,0.056711581,0.113431365,0.141160286,0.072789548,0.031361483,0,0,0.046972292,0.122449224,0.046400758,0,0.042618255,0,0.223306685,0.017134429,0.027473226
48033,0.056112348,1.505164643,0.012606879,0.020276719,0.010692098,0.008650375,0.017755489,0.041358398,0.014657892,2.237287326,0.018506485,0.05452164,0.011873011,0.040311894,0.005454112,0.014369707,0.01202803,0.033736307,0.175742403,0.033122851,0.024103224,0.004056215,0.012751327,0.01707352,0.041796226,0.032628182,0.0506903,0.037135023,0.009010328,0.052977644,0.007954425,0.022662754
48035,0.047471389,0,0,0,0,0,0,0,0,0.594860027,0.029630629,0.106375088,0,0,0,0.039693599,0.036107145,0.175778951,0,0.28957223,0,0,0.067059952,0.018620078,0.051599337,0.003534316,0.030815042,0,0,0.058065413,0.052684363,0.186886192
48037,0.03687345,0.022807122,0.013671124,0.022431957,0.021127025,0.024447207,0.047598424,0.011684051,0.047076941,0.960018254,0.020568479,0.048757778,0.031147837,0.007138723,0.005259145,0.008826667,0.032708844,0.040858615,0.014300031,0.08228021,0.016706289,0.011731133,0.019669937,0.025136848,0.097432512,0.035122962,0.114469816,0.022865397,0.005302556,0.453647007,0.014944885,0.018416236
48039,0.028983036,0.01124674,0.014434239,0.077163993,0.031748997,0.030000995,0.04933747,0.008253218,0.054032909,0.413891522,0.051849492,0.039836462,0.009872455,0.040778215,0.025382164,0.015958263,0.040604237,0.059381803,0.027379363,0.047530125,0.035650145,0.011185319,0.113723414,0.035089179,0.103912947,0.047146184,0.065723894,0.055953917,0.026170991,0.870841088,0.031251673,0.04424518
48041,0.024700563,0.003088001,0.018321981,0.029425596,0.05178431,0.011200341,0.019320587,0.00619755,0.020425664,0.383284165,0.007984127,0.097151016,0.008918684,0.011035427,0.006512537,0.013520137,0.020592232,0.020503321,0.011482196,0.028793433,0.017194301,0.009259304,0.016661627,0.026765516,0.036524083,0.023235936,0.032775053,0.025412353,0.015271958,0.240663332,0.011083652,0.011885753
48043,0.015889892,0,0.015840474,0.016946146,0.018227501,0.058900358,0.045990449,0.015661011,0,0.489155839,0.00694989,0.077353173,0.013833152,0.03582035,0,0.049544401,0.047193887,0.261651963,0.030066508,0.033834138,0.083039092,0.015568245,0.022754014,0.029669323,0.05553478,0.027854984,0.073059883,0.039235499,0.023823094,0.1806327,0.02286013,0.055557243
48045,0,0,0,0.096362864,0,0,0,0,0,0.412829395,0,0.02210677,0,0,0.113027112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328046794,0,0
48047,0,0,0.043363285,0.091410028,0,0,0,0,0.058216567,1.542496194,0,0.09345419,0,0.064150529,0.036398567,0.028927401,0.054164014,0.123641899,0.025236604,0.063964464,0,0,0.036107145,0,0.021818009,0.027565907,0.093812361,0.094381419,0,1.107446391,0.091889269,0.072797125
48049,0.038665955,0,0.015506443,0.039425325,0.047590623,0.038165211,0.028398259,0.007219412,0.010191259,0.546573633,0.010009046,0.16350263,0.00669386,0.029023274,0.023563033,0.014856069,0.114027337,0.040072046,0.00514733,0.022100186,0.0111044,0.004715762,0.006639869,0.01688208,0.041115483,0.031338583,0.354899023,0.036483409,0.004784238,0.092114816,0.006135856,0.025031436
48051,0,0,0,0.069122338,0.143906897,0.01820663,0,0.022915555,0,0.275873596,0,0.018502345,0,0.023162718,0.104054838,0.01820663,0.01820663,0.053951978,0,0.081033908,0,0,0,0.044122727,0,0.037488662,0.065732398,0.01822871,0.014385266,0.3912306,0,0.013299266
48053,0.03148985,0.003059337,0.0067382,0.081624803,0.020517956,0.025973277,0.058618344,0.014224288,0.016962174,0.471339206,0.015864553,0.069188097,0.002494622,0.015943883,0.008265086,0.040732129,0.017801647,0.074623009,0.010883813,0.037934858,0.073942287,0.005229886,0.016796764,0.02612293,0.072062352,0.022207889,0.03366192,0.030428022,0.017456256,0.275744738,0.024284247,0.037006062
48055,0.178447632,0,0.005413903,0.021293909,0.056461189,0,0.07575533,0.005287584,0.00457567,0.751943409,0.016581566,0.179452984,0,0.005730102,0.001057517,0.011453349,0.046240147,0.057528027,0.015105298,0.038092053,0.030951138,0.005287584,0.004816086,0.010948343,0.028093894,0.024916184,0.063882247,0.020647631,0,0.088456332,0.004415726,0.015736262
48057,0.029185126,0,0.024968168,0.201413931,0.007478319,0.032145572,0.03963669,0.004253707,0.015718295,1.715324121,0.021042733,0.047625168,0.02224431,0.012782427,0.007674124,0.014779466,0.013106301,0.041272234,0.051599337,0.099126266,0.016892525,0.00851786,0.035733663,0.020288859,0.100330944,0.036858141,1.087845183,0.038031379,0,0.525681404,0.038304901,0.016269201
48059,0.077889156,0.161640929,0,0.06307187,0.065297055,0,0,0.03604942,0.018658591,0.710747995,0,0.22401758,0,0.048869426,0.034347157,0,0.060050362,0.031781407,0.233232652,0,0,0,0,0,0,0,0,0.433015774,0.041795937,0.064196186,0,0
48061,0.053150566,0.004111761,0.018096784,0.092107546,0.021447939,0.038273116,0.069567561,0.012946835,0.03962942,0.92818854,0.018090319,0.048910597,0.009242013,0.021793317,0.007024979,0.011788981,0.043709585,0.099438878,0.030769053,0.05861995,0.030644342,0.00468162,0.056904464,0.057277717,0.057063732,0.051699549,0.104793292,0.047060883,0.009220917,0.292741138,0.026012484,0.023301524
48063,0.053981512,0,0,0.082794563,0.106004092,0,0.027941644,0,0,0.301749926,0,0.035784777,0,0,0,0.025392913,0,0.072718501,0.021818009,0,0,0,0.029189527,0.07433855,0,0,0.05961993,0,0,0.211747573,0.00527769,0
48065,0.028011067,0,0,0.061871321,0,0,0.049726217,0.149214342,0.133821419,0.641717737,0.331601611,0.17958205,0,0,0,0,0,0.144544291,0.123731156,0.06543183,0,0.06535916,0.210772644,0,0,0.495580429,0.063992488,0.171150679,0,0.157684677,0,0.160988778
48067,0.022639466,0,0,0.061720415,0.099731572,0.034772276,0.048224739,0.014018594,0.027855353,0.43222411,0.024386352,0.061938634,0,0.027855353,0.027855353,0.006360768,0.027855353,0.042989812,0.059488979,0.03464541,0.045188195,0,0,0.027855353,0.063570511,0.039116112,0.512475217,0.017305377,0.026796087,0.096167807,0.026476948,0.090325136
48069,0.128850909,0,0.040738772,0.020065797,0,0,0,0,0,0.480888272,0,0,0,0,0,0.110805449,0,0.552985163,0.03223575,0,0,0,0.023798318,0,0,0.046254172,0,0.017345316,0,0,0,0.01882999
48071,0.022876008,0,0.010747315,0.043152964,0.028768106,0.033419644,0.001408865,0.021793918,0.048110813,1.076918482,0.617500624,0.036245302,0.007554074,0.03770984,0.007461587,0.028153869,0.417232421,0.049776799,0.165971262,0.042809974,0.011081982,0.013711613,0.0134288,0.026575879,0.299482626,0.75919453,0.049310722,0.06674332,0.014088667,1.570117629,0.027104375,0.020820788
48073,0.389968589,0,0.012106645,0.041558556,0.040281602,0.005274654,0.021930294,0,0.003991662,0.557883339,0.033706146,0.083903157,0.01227486,0.021027124,0.010416753,0.079604532,0.185515759,0.037175282,0.050358422,0.049773015,0.009972052,0,0.010008126,0.009664544,0.489310954,0.01658512,0.043369129,0.030024567,0.009605826,0.398822601,0,0.018553153
48075,0.035321306,0,0.015128424,0.035702239,0.017358665,0.014128389,0.027820989,0.013530699,0.018362308,0.636513179,0,0.091264105,0.020114998,0.014128389,0.03126933,0.013910494,0,0.119496683,0,0.013816736,0.015513523,0,0.027667413,0.57277865,0.031501494,0.016294049,0,0.083575522,0,0.066996698,0.014128389,0.04315799
48077,0.136922038,0.002355567,0.007483171,0.101455328,0.028399161,0.01290254,0.021895622,0.005797857,0.014327586,0.378611536,0.018383368,0.108292987,0.009854947,0.024657178,0.008278183,0.017323921,0.03418136,0.042697975,0.018715784,0.077672988,0.032819541,0.007508137,0.011529609,0.020051555,0.0323386,0.028866465,0.05180888,0.139453598,0.020024478,0.048280913,0.008149203,0.763679427
48079,0,0,0,0,0,0,0,0,0,0.190286152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.612144311,0,0
48081,0,0,0,0,0.03390813,0,0,0,0,1.029176781,2.142377591,0,0,0,0,0,0,0.432794587,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48083,0,0,0.070041684,0.023390985,0.074027741,0,0,0,0,0.79100779,0.071926349,0.137076652,0,0,0,0.05253095,0,0,0,0.045745595,0.028274493,0,0,0.074950555,0.015287394,0.075311211,0,0.073111587,0,0.174965386,0,0
48085,0.029899651,0.004094075,0.020674787,0.042873052,0.026903362,0.03174371,0.033489527,0.01864775,0.011929176,0.629111279,0.019569877,0.117472825,0.011257256,0.028845403,0.011333086,0.036384868,0.021146278,0.044391792,0.021572163,0.037547116,0.026373762,0.006204339,0.038749625,0.038440326,0.036897855,0.035441057,0.065416918,0.026628363,0.02266724,0.075225219,0.018089168,0.019345936
48087,0,0,0,0,0,0,0.372709247,0,0,0,0,0,0,0,0,0,0,0,0,0.111628268,0,0,0,0,0,0,0,0,0,0,0,0
48089,0.020351004,0,0.016459062,0.077005541,0.044511638,0.184860524,0.020351004,0.072388151,0,0.620470646,0.018814278,0.085962856,0.040701999,0.020351004,0,0.061915815,0.055501291,0.126199097,0.068228824,0.043104694,0.061226756,0.020351004,0.017372041,0.020351004,0.064307957,0.042278177,0.122908725,0.020351004,0.025168128,0.626522289,0.033518057,0.020351004
48091,0.02397746,0.00545714,0.014788964,0.04663298,0.058367668,0.011764995,0.037248257,0.009545238,0.022408881,0.391969849,0.025920269,0.041221794,0.007677148,0.01702118,0.006130794,0.017706308,0.016155092,0.052679105,0.01028109,0.040162925,0.028040518,0.020296048,0.014058902,0.020874402,0.034129872,0.043790188,0.033931696,0.051118675,0.019107854,0.142501078,0.023039907,0.016710643
48093,0.035370842,0,0.012848378,0.083690016,0.01009668,0,0.020301009,0,0.027205485,0.881434549,0.018003121,0.040027462,0.025744523,0,0,0,0.025321632,0.042975525,0.002643481,0.044492886,0.005133503,0,0,0,0.017076037,0.018003121,0.040395221,0.050643254,0,0.064231448,0.015470951,0.041851425
48095,0,0,0,0,0,0,0.254789942,0,0,1.165980839,0,0,0,0.122548425,0.751630313,0,0.751630313,0,0,0,0,0,0,0,0,0,0,0,0,0.195228657,0,0.22436726
48097,0.363740543,0,0.016217099,0.045636932,0.012614383,0.024533809,0.023596568,0.004432791,0.010874843,0.694867937,0.011695578,0.093755055,0.001996453,0.021722275,2.262796377,0.01489061,0.026706763,0.042404131,0.010881026,0.672294837,0.024147269,0.006354021,0.00806731,0.016246507,0.026954051,0.078303511,0.05581463,0.066558478,0.00842264,0.28971296,0.036658036,0.022564604
48099,0,0,0,0,0,0,0.98651479,0,0,0.633909082,0,0.495580429,0,0,0,0,0.270046822,0,0,0,0,0,0.270046822,0,0,0,0,0,0,0.157684677,0,0
48103,0,0,0,0.034036091,0,0,0,0,0.044475162,0.599088294,0,0.044475162,0,0,0,0,0,0.122840569,0,0.2151828,0,0,0,0.057303453,0.099390695,0,0.121344855,0.085414999,0,0.039559491,0,0
48107,0,0,0,0.14441763,0,0,0,0,0,0.660692537,0,0,0,0.884270963,0,0,0,0,0,0,0,0,0,0,0,0,0.499313987,0,0,0.343822304,0,0
48109,0.06169332,0,0,0,0.061609041,0,0,0,0,1.123656464,0,0.472274796,0,0.06169332,0,0,0,0.06169332,0,0,0.053496819,0,0,0,0.062897937,0,0.498625885,0.052076003,0,0.304118378,0,0
48111,0.037432922,0,0.006499182,0.263020375,0,0,0.040339151,0.01435901,0.007245794,0.674128638,0.021712038,0.032088749,0,0.029740749,0,0,0.007619159,0.059935768,0.02150779,0.028458663,0.086700683,0.014516744,0.021890572,0.053832464,0.006480502,0.022287919,0.081312712,0.016333772,0,0.091282405,0.008769623,0.015220343
48113,0.025157896,0.004081723,0.017094657,0.053007929,0.024656261,0.02148118,0.02654683,0.014197459,0.015247657,0.623764336,0.020124642,0.049761028,0.012112218,0.032718725,0.007655557,0.02280326,0.01512701,0.040743964,0.015129881,0.060859251,0.024993655,0.006435725,0.01767975,0.026525948,0.058837424,0.071198051,0.042370519,0.034477557,0.011833463,0.121992295,0.015360888,0.044114211
48115,0,0,0,0.071589234,0.02665687,0.024910682,0.071622426,0,0.015386492,1.134284405,0.047909488,0.17462432,0.011501612,0.015225249,0,0.03553682,0.060984202,0.079037427,0,0.002903921,0.070793266,0,0.044166396,0.014366172,0.013782949,0.1006359,0.190586919,0.107399193,0.082789873,0.248533251,0.045011682,0.015439049
48117,0.010190447,0.008862172,0.003482995,0.153674615,0,0.003502748,0.063390315,0,0.01828087,1.335729336,0.028174691,0.123380426,0.004118026,0.008984739,0.005234801,0.00680683,0.0142649,0.068256541,0.005750802,0.089978113,0.073366232,0,0.009759231,0.010833957,0.055511952,0.089752985,0.289921377,0.039620057,0.011879289,0.092501553,0.031143544,0.069256703
48119,0,0,0,0,0,0,0,0,0,1.703448267,0,0.156047816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23127087,0
48121,0.096900797,0.004444488,0.019720663,0.065850337,0.018907304,0.015685066,0.021547444,0.010425316,0.01604473,0.53289026,0.019865127,0.060017146,0.011939232,0.019584129,0.008161298,0.022509655,0.050067354,0.059049818,0.01560471,0.104058672,0.027320534,0.186174073,0.020100738,0.025881766,0.039056491,0.069900437,0.034697318,0.034082057,0.017964062,0.111311994,0.024256772,0.027828887
48123,0.032611225,0,0.029790663,0.092383726,0.032442523,0.040400498,0,0.017312024,0.009887706,0.482885091,0.017312024,0.158894913,0,0,0.015465648,0,0,0.286107358,0.015428604,0.013449992,0.027097061,0.017981583,0.008834049,0,0.049152934,0.055627262,0.16321625,0.05690763,0.019751059,0.393260477,0.054209364,0.084926594
48125,0,0,0,0.112280166,0.02705328,0,0,0,0,0.675164878,0,0.025194311,0,0,0.049354341,0.023009088,0,0.05206471,0.004639691,0.259074234,0,0,0,0.004301177,0,0.025194311,0,0,0.022685024,0.022685024,0.024142306,0
48127,0.030226416,0,0,0.044501454,0.109460723,0.023574398,0.023574398,0,0.027889808,1.111066761,0.087342159,0.204990089,0.048038963,0.109460723,0,0,0.026219665,0.077380809,0.023574398,0.165605812,0.048058779,0,0.026219665,0,0.074439966,0,0.155269491,0.084911711,0,0.11071961,0.060452842,0.118653516
48129,0,0,0,0.253358537,0,0,0,0,0,1.371167726,0.147861705,0.278381603,0,0,0,0,0,0,0,0,0,0,0,0,0,0.287247257,0,0,0,4.509781898,0,0
48131,0,0,0,0,0,0,0,0,0,0.518159743,0,0.43868024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140491648,0.283002506,0.016827548
48133,0.012241532,0,0,0.078144472,0,0,0,0.026550259,0.012844725,0.56977938,0.025012657,0.147203451,0,0,0.135428886,0.259845759,0.189481111,0.044210282,0.074136805,0.026234917,0.025086257,0.012294937,0.023861283,0.02134303,0.025012657,0.025571086,0.076675416,0.043230144,0.013358362,0.275565677,0.014009881,0.192776986
48135,0.033870537,0.002431413,0.012325757,0.064915181,0.026799244,0.02011084,0.028848912,0.009236196,0.035798789,0.616842794,0.020730556,0.108796396,0.007595221,0.022822903,0.02275907,0.015172764,0.009692631,0.096526331,0.011365727,0.067846719,0.045002248,0.053989558,0.036601429,0.029345611,0.057052268,0.120707433,0.073126351,0.040053998,0.090817465,0.146887565,0.024115175,0.036497908
48137,0,0,0.274986702,0,0.274986702,0,0,0,0,0.348094253,0,0.083669424,0,0,0,0,0,0,0.08983629,0,0,0,0,0,0,0.085251077,0.289724552,0,0,0.320021682,0,0
48139,0.017417265,0.00261152,0.04367984,0.141830497,0.023727415,0.023015764,0.03455418,0.036920117,0.015404498,1.001856493,0.01979624,0.097688247,0.067277008,0.033161611,0.035073317,0.02954635,0.057921627,0.064779946,0.055917011,0.060317124,0.048958776,0.020971589,0.018572039,0.034671898,0.07016684,0.059286438,0.053479679,0.046148472,0.014245337,0.131118405,0.010136198,0.043943706
48141,0.041887587,0.003362263,0.083405407,0.109467442,0.012267398,0.03939626,0.027101565,0.006653083,0.019636546,1.55881377,0.026141735,0.133139551,0.028185893,0.095898351,0.023473637,0.052632221,0.036784647,0.13296036,0.01668162,0.104911603,0.10525424,0.011629526,0.048249874,0.051083979,0.024618629,0.033858789,0.293862127,0.111155383,0.006635329,0.078345875,0.029364175,0.024022854
48143,0.014251028,0,0.009364075,0.092659016,0.013561609,0.01627408,0.018106612,0.223395429,0.012558155,1.67788791,0.018533733,0.032261528,0.006193563,0.025352641,0.006599182,0.021199303,0.008892884,0.04949528,0.019016226,0.255253637,0.021192358,0.007546534,0.003953392,0.009020619,0.035394482,0.023145382,0.142823241,0.029154856,0.002840748,0.340759747,0.009141707,0.029200829
48145,0,0,0,0.055883296,0.048892566,0,0,0,0,1.378056887,0,0,0,0,0,0.03789733,0.047925416,0,0.536878802,0.059028562,0,0,0,0,0,0.101343413,0,0,0,0.077834732,0,0
48147,0.162808015,0,0.001367014,0.044706508,0.025193004,0.020855252,0.05080379,0.033190279,0.007730172,0.652532598,0.007795645,0.064623722,0.007078608,0.037627239,0.022425567,0.166555932,0.077012782,0.057214584,0.007730172,0.040160681,0.079081078,0.006835071,0.007039932,0.536878802,0.034321019,0.031018505,0.060486241,0.276483126,0.016222633,0.05163694,0.050327091,0.041234228
48149,0.011959608,0.004974939,0.030365083,0.069461347,0.072285445,0.05260878,0.025106163,0.004486899,0.01857332,0.379478001,0,0.016144298,0.004595251,0.004132106,0.004603225,0.008287825,0.005497577,0.044076083,0.03601368,0.037647844,0.008757996,0.009335086,0.009214982,0.046640922,0.045478828,0.047388121,0.10111653,0.033157427,0.00911279,0.400704205,0.026149673,0.027549211
48151,0,0,0,0,0,0,0,0,0,0,0,0,0,0.382184903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48153,0,0,0,0,0,0,0,0,0,0.383829531,0,0,0,0,0.043784291,0.022436724,0.03742558,0,0.069684392,0,0,0,0,0,0,0,0,0,0.030165769,0.030368898,0,0
48155,0,0,0,0,0,0,0.066125832,0,0,0.474506101,0.069381263,0.062375957,0,0,0,0.014093068,0,0.075405465,0,0.136591174,0.067310181,0,0,0,0,0,0.137742115,0,0,0.067714447,0,0
48157,0.018637402,0.00657431,0.015900787,0.052887847,0.028053266,0.012871503,0.042412272,0.00664685,0.023969876,0.221950683,0.012458762,0.037701816,0.008538262,0.041715351,0.010087843,0.016232857,0.024935108,0.10437236,0.013939398,0.066268,0.015499919,0.005960996,0.016867606,0.023089275,0.101264429,0.032418876,0.052796903,0.03242743,0.008741423,0.860465864,0.028062406,0.010239814
48159,0.072190415,0,0,0.024644858,0.019736465,0,0,0.018643168,0,0.762304471,0,0.051071512,0,0,0,0.012833757,0.036516552,0.012833757,0,0.068378901,0,0,0.012685746,0.013128913,0.103199756,0.017699297,0,0.067282897,0,0.073442908,0.017699297,0
48161,0.023032593,0,0.045278932,0.09565647,0.023032593,0,0,0,0,0.377957028,0.045065033,0.156452609,0,0,0,0,0,0,0.063877931,0,0.093524669,0,0,0.029189527,0.023032593,0.021034435,0.024697604,0,0,0.4832057,0,0
48163,0.03178262,0,0,0.03302047,0.019368381,0.046130054,0.030753006,0.008105287,0.147592513,0.953433351,0,0.420596378,0,0.009288942,0,0.061357576,0.010198511,0.061609118,0.008325238,0.050437283,0.043038544,0,0.251943124,0.049850223,0.029305844,0.018506422,0.130822518,0,0.019682086,0.285332345,0.010258834,0.048984737
48165,0.005358893,0,0.011732342,0.093793628,0.008316561,0.052642747,0.00597041,0,0.011182374,1.729737386,0.017303212,0.046616461,0.002559761,0.011036104,0.008193805,0.022015267,0.023691093,0.032542956,0.013767769,0.058031486,0.016211268,0.010628005,0.002968329,0.029647216,0.022526045,0.035207696,0.063435693,0.051507464,0.021517234,0.040316422,0.013616511,0.015963789
